Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
variable_type        : 11 12 17 24 27 28 78
variables_declaration_list : 8 10 12
variables_list       : 11 12 19

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . body
    (3) body -> . optional_class_declaration_list optional_variables_declaration_list optional_functions_declaration_list statement_list
    (4) optional_class_declaration_list -> . empty
    (5) optional_class_declaration_list -> . class_declaration_list
    (2) empty -> .
    (6) class_declaration_list -> . class_declaration
    (7) class_declaration_list -> . class_declaration class_declaration_list
    (8) class_declaration -> . CLASS IDENT LCURL variables_declaration_list RCURL

    VAR             reduce using rule 2 (empty -> .)
    FUNCTION        reduce using rule 2 (empty -> .)
    RETURN          reduce using rule 2 (empty -> .)
    PRINT           reduce using rule 2 (empty -> .)
    IDENT           reduce using rule 2 (empty -> .)
    IF              reduce using rule 2 (empty -> .)
    WHILE           reduce using rule 2 (empty -> .)
    LCURL           reduce using rule 2 (empty -> .)
    BREAK           reduce using rule 2 (empty -> .)
    CLASS           shift and go to state 7

    program                        shift and go to state 1
    body                           shift and go to state 2
    optional_class_declaration_list shift and go to state 3
    empty                          shift and go to state 4
    class_declaration_list         shift and go to state 5
    class_declaration              shift and go to state 6

state 1

    (0) S' -> program .



state 2

    (1) program -> body .

    $end            reduce using rule 1 (program -> body .)


state 3

    (3) body -> optional_class_declaration_list . optional_variables_declaration_list optional_functions_declaration_list statement_list
    (9) optional_variables_declaration_list -> . empty
    (10) optional_variables_declaration_list -> . variables_declaration_list
    (2) empty -> .
    (11) variables_declaration_list -> . VAR variable_type variables_list
    (12) variables_declaration_list -> . VAR variable_type variables_list variables_declaration_list

    FUNCTION        reduce using rule 2 (empty -> .)
    RETURN          reduce using rule 2 (empty -> .)
    PRINT           reduce using rule 2 (empty -> .)
    IDENT           reduce using rule 2 (empty -> .)
    IF              reduce using rule 2 (empty -> .)
    WHILE           reduce using rule 2 (empty -> .)
    LCURL           reduce using rule 2 (empty -> .)
    BREAK           reduce using rule 2 (empty -> .)
    VAR             shift and go to state 11

    optional_variables_declaration_list shift and go to state 8
    empty                          shift and go to state 9
    variables_declaration_list     shift and go to state 10

state 4

    (4) optional_class_declaration_list -> empty .

    VAR             reduce using rule 4 (optional_class_declaration_list -> empty .)
    FUNCTION        reduce using rule 4 (optional_class_declaration_list -> empty .)
    RETURN          reduce using rule 4 (optional_class_declaration_list -> empty .)
    PRINT           reduce using rule 4 (optional_class_declaration_list -> empty .)
    IDENT           reduce using rule 4 (optional_class_declaration_list -> empty .)
    IF              reduce using rule 4 (optional_class_declaration_list -> empty .)
    WHILE           reduce using rule 4 (optional_class_declaration_list -> empty .)
    LCURL           reduce using rule 4 (optional_class_declaration_list -> empty .)
    BREAK           reduce using rule 4 (optional_class_declaration_list -> empty .)


state 5

    (5) optional_class_declaration_list -> class_declaration_list .

    VAR             reduce using rule 5 (optional_class_declaration_list -> class_declaration_list .)
    FUNCTION        reduce using rule 5 (optional_class_declaration_list -> class_declaration_list .)
    RETURN          reduce using rule 5 (optional_class_declaration_list -> class_declaration_list .)
    PRINT           reduce using rule 5 (optional_class_declaration_list -> class_declaration_list .)
    IDENT           reduce using rule 5 (optional_class_declaration_list -> class_declaration_list .)
    IF              reduce using rule 5 (optional_class_declaration_list -> class_declaration_list .)
    WHILE           reduce using rule 5 (optional_class_declaration_list -> class_declaration_list .)
    LCURL           reduce using rule 5 (optional_class_declaration_list -> class_declaration_list .)
    BREAK           reduce using rule 5 (optional_class_declaration_list -> class_declaration_list .)


state 6

    (6) class_declaration_list -> class_declaration .
    (7) class_declaration_list -> class_declaration . class_declaration_list
    (6) class_declaration_list -> . class_declaration
    (7) class_declaration_list -> . class_declaration class_declaration_list
    (8) class_declaration -> . CLASS IDENT LCURL variables_declaration_list RCURL

    VAR             reduce using rule 6 (class_declaration_list -> class_declaration .)
    FUNCTION        reduce using rule 6 (class_declaration_list -> class_declaration .)
    RETURN          reduce using rule 6 (class_declaration_list -> class_declaration .)
    PRINT           reduce using rule 6 (class_declaration_list -> class_declaration .)
    IDENT           reduce using rule 6 (class_declaration_list -> class_declaration .)
    IF              reduce using rule 6 (class_declaration_list -> class_declaration .)
    WHILE           reduce using rule 6 (class_declaration_list -> class_declaration .)
    LCURL           reduce using rule 6 (class_declaration_list -> class_declaration .)
    BREAK           reduce using rule 6 (class_declaration_list -> class_declaration .)
    CLASS           shift and go to state 7

    class_declaration              shift and go to state 6
    class_declaration_list         shift and go to state 12

state 7

    (8) class_declaration -> CLASS . IDENT LCURL variables_declaration_list RCURL

    IDENT           shift and go to state 13


state 8

    (3) body -> optional_class_declaration_list optional_variables_declaration_list . optional_functions_declaration_list statement_list
    (20) optional_functions_declaration_list -> . empty
    (21) optional_functions_declaration_list -> . functions_declaration_list
    (2) empty -> .
    (22) functions_declaration_list -> . function
    (23) functions_declaration_list -> . function functions_declaration_list
    (24) function -> . FUNCTION variable_type IDENT LPAREN optional_parameter_list RPAREN LCURL body RCURL

    RETURN          reduce using rule 2 (empty -> .)
    PRINT           reduce using rule 2 (empty -> .)
    IDENT           reduce using rule 2 (empty -> .)
    IF              reduce using rule 2 (empty -> .)
    WHILE           reduce using rule 2 (empty -> .)
    LCURL           reduce using rule 2 (empty -> .)
    BREAK           reduce using rule 2 (empty -> .)
    FUNCTION        shift and go to state 18

    optional_functions_declaration_list shift and go to state 14
    empty                          shift and go to state 15
    functions_declaration_list     shift and go to state 16
    function                       shift and go to state 17

state 9

    (9) optional_variables_declaration_list -> empty .

    FUNCTION        reduce using rule 9 (optional_variables_declaration_list -> empty .)
    RETURN          reduce using rule 9 (optional_variables_declaration_list -> empty .)
    PRINT           reduce using rule 9 (optional_variables_declaration_list -> empty .)
    IDENT           reduce using rule 9 (optional_variables_declaration_list -> empty .)
    IF              reduce using rule 9 (optional_variables_declaration_list -> empty .)
    WHILE           reduce using rule 9 (optional_variables_declaration_list -> empty .)
    LCURL           reduce using rule 9 (optional_variables_declaration_list -> empty .)
    BREAK           reduce using rule 9 (optional_variables_declaration_list -> empty .)


state 10

    (10) optional_variables_declaration_list -> variables_declaration_list .

    FUNCTION        reduce using rule 10 (optional_variables_declaration_list -> variables_declaration_list .)
    RETURN          reduce using rule 10 (optional_variables_declaration_list -> variables_declaration_list .)
    PRINT           reduce using rule 10 (optional_variables_declaration_list -> variables_declaration_list .)
    IDENT           reduce using rule 10 (optional_variables_declaration_list -> variables_declaration_list .)
    IF              reduce using rule 10 (optional_variables_declaration_list -> variables_declaration_list .)
    WHILE           reduce using rule 10 (optional_variables_declaration_list -> variables_declaration_list .)
    LCURL           reduce using rule 10 (optional_variables_declaration_list -> variables_declaration_list .)
    BREAK           reduce using rule 10 (optional_variables_declaration_list -> variables_declaration_list .)


state 11

    (11) variables_declaration_list -> VAR . variable_type variables_list
    (12) variables_declaration_list -> VAR . variable_type variables_list variables_declaration_list
    (13) variable_type -> . _BOOL
    (14) variable_type -> . _INT
    (15) variable_type -> . NULL
    (16) variable_type -> . IDENT
    (17) variable_type -> . variable_type LBRAC RBRAC

    _BOOL           shift and go to state 20
    _INT            shift and go to state 21
    NULL            shift and go to state 22
    IDENT           shift and go to state 23

    variable_type                  shift and go to state 19

state 12

    (7) class_declaration_list -> class_declaration class_declaration_list .

    VAR             reduce using rule 7 (class_declaration_list -> class_declaration class_declaration_list .)
    FUNCTION        reduce using rule 7 (class_declaration_list -> class_declaration class_declaration_list .)
    RETURN          reduce using rule 7 (class_declaration_list -> class_declaration class_declaration_list .)
    PRINT           reduce using rule 7 (class_declaration_list -> class_declaration class_declaration_list .)
    IDENT           reduce using rule 7 (class_declaration_list -> class_declaration class_declaration_list .)
    IF              reduce using rule 7 (class_declaration_list -> class_declaration class_declaration_list .)
    WHILE           reduce using rule 7 (class_declaration_list -> class_declaration class_declaration_list .)
    LCURL           reduce using rule 7 (class_declaration_list -> class_declaration class_declaration_list .)
    BREAK           reduce using rule 7 (class_declaration_list -> class_declaration class_declaration_list .)


state 13

    (8) class_declaration -> CLASS IDENT . LCURL variables_declaration_list RCURL

    LCURL           shift and go to state 24


state 14

    (3) body -> optional_class_declaration_list optional_variables_declaration_list optional_functions_declaration_list . statement_list
    (45) statement_list -> . statement
    (46) statement_list -> . statement statement_list
    (29) statement -> . statement_return
    (30) statement -> . statement_print
    (31) statement -> . statement_assignment
    (32) statement -> . statement_ifthen
    (33) statement -> . statement_ifthenelse
    (34) statement -> . statement_while
    (35) statement -> . statement_compound
    (36) statement -> . statement_break
    (37) statement_return -> . RETURN expression SEMICOLON
    (38) statement_print -> . PRINT LPAREN expression RPAREN SEMICOLON
    (39) statement_assignment -> . IDENT ASSIGN expression SEMICOLON
    (40) statement_ifthen -> . IF LPAREN expression RPAREN statement
    (41) statement_ifthenelse -> . IF LPAREN expression RPAREN statement ELSE statement
    (42) statement_while -> . WHILE LPAREN expression RPAREN statement
    (44) statement_compound -> . LCURL body RCURL
    (43) statement_break -> . BREAK

    RETURN          shift and go to state 35
    PRINT           shift and go to state 36
    IDENT           shift and go to state 37
    IF              shift and go to state 38
    WHILE           shift and go to state 39
    LCURL           shift and go to state 40
    BREAK           shift and go to state 41

    statement_list                 shift and go to state 25
    statement                      shift and go to state 26
    statement_return               shift and go to state 27
    statement_print                shift and go to state 28
    statement_assignment           shift and go to state 29
    statement_ifthen               shift and go to state 30
    statement_ifthenelse           shift and go to state 31
    statement_while                shift and go to state 32
    statement_compound             shift and go to state 33
    statement_break                shift and go to state 34

state 15

    (20) optional_functions_declaration_list -> empty .

    RETURN          reduce using rule 20 (optional_functions_declaration_list -> empty .)
    PRINT           reduce using rule 20 (optional_functions_declaration_list -> empty .)
    IDENT           reduce using rule 20 (optional_functions_declaration_list -> empty .)
    IF              reduce using rule 20 (optional_functions_declaration_list -> empty .)
    WHILE           reduce using rule 20 (optional_functions_declaration_list -> empty .)
    LCURL           reduce using rule 20 (optional_functions_declaration_list -> empty .)
    BREAK           reduce using rule 20 (optional_functions_declaration_list -> empty .)


state 16

    (21) optional_functions_declaration_list -> functions_declaration_list .

    RETURN          reduce using rule 21 (optional_functions_declaration_list -> functions_declaration_list .)
    PRINT           reduce using rule 21 (optional_functions_declaration_list -> functions_declaration_list .)
    IDENT           reduce using rule 21 (optional_functions_declaration_list -> functions_declaration_list .)
    IF              reduce using rule 21 (optional_functions_declaration_list -> functions_declaration_list .)
    WHILE           reduce using rule 21 (optional_functions_declaration_list -> functions_declaration_list .)
    LCURL           reduce using rule 21 (optional_functions_declaration_list -> functions_declaration_list .)
    BREAK           reduce using rule 21 (optional_functions_declaration_list -> functions_declaration_list .)


state 17

    (22) functions_declaration_list -> function .
    (23) functions_declaration_list -> function . functions_declaration_list
    (22) functions_declaration_list -> . function
    (23) functions_declaration_list -> . function functions_declaration_list
    (24) function -> . FUNCTION variable_type IDENT LPAREN optional_parameter_list RPAREN LCURL body RCURL

    RETURN          reduce using rule 22 (functions_declaration_list -> function .)
    PRINT           reduce using rule 22 (functions_declaration_list -> function .)
    IDENT           reduce using rule 22 (functions_declaration_list -> function .)
    IF              reduce using rule 22 (functions_declaration_list -> function .)
    WHILE           reduce using rule 22 (functions_declaration_list -> function .)
    LCURL           reduce using rule 22 (functions_declaration_list -> function .)
    BREAK           reduce using rule 22 (functions_declaration_list -> function .)
    FUNCTION        shift and go to state 18

    function                       shift and go to state 17
    functions_declaration_list     shift and go to state 42

state 18

    (24) function -> FUNCTION . variable_type IDENT LPAREN optional_parameter_list RPAREN LCURL body RCURL
    (13) variable_type -> . _BOOL
    (14) variable_type -> . _INT
    (15) variable_type -> . NULL
    (16) variable_type -> . IDENT
    (17) variable_type -> . variable_type LBRAC RBRAC

    _BOOL           shift and go to state 20
    _INT            shift and go to state 21
    NULL            shift and go to state 22
    IDENT           shift and go to state 23

    variable_type                  shift and go to state 43

state 19

    (11) variables_declaration_list -> VAR variable_type . variables_list
    (12) variables_declaration_list -> VAR variable_type . variables_list variables_declaration_list
    (17) variable_type -> variable_type . LBRAC RBRAC
    (18) variables_list -> . IDENT
    (19) variables_list -> . IDENT COMMA variables_list

    LBRAC           shift and go to state 45
    IDENT           shift and go to state 46

    variables_list                 shift and go to state 44

state 20

    (13) variable_type -> _BOOL .

    LBRAC           reduce using rule 13 (variable_type -> _BOOL .)
    IDENT           reduce using rule 13 (variable_type -> _BOOL .)
    SEMICOLON       reduce using rule 13 (variable_type -> _BOOL .)
    PLUS            reduce using rule 13 (variable_type -> _BOOL .)
    MINUS           reduce using rule 13 (variable_type -> _BOOL .)
    MULTIPLY        reduce using rule 13 (variable_type -> _BOOL .)
    DIVIDE          reduce using rule 13 (variable_type -> _BOOL .)
    MODULO          reduce using rule 13 (variable_type -> _BOOL .)
    EQ              reduce using rule 13 (variable_type -> _BOOL .)
    NEQ             reduce using rule 13 (variable_type -> _BOOL .)
    LT              reduce using rule 13 (variable_type -> _BOOL .)
    GT              reduce using rule 13 (variable_type -> _BOOL .)
    LTE             reduce using rule 13 (variable_type -> _BOOL .)
    GTE             reduce using rule 13 (variable_type -> _BOOL .)
    AND             reduce using rule 13 (variable_type -> _BOOL .)
    OR              reduce using rule 13 (variable_type -> _BOOL .)
    DOT             reduce using rule 13 (variable_type -> _BOOL .)
    RPAREN          reduce using rule 13 (variable_type -> _BOOL .)
    RBRAC           reduce using rule 13 (variable_type -> _BOOL .)
    COMMA           reduce using rule 13 (variable_type -> _BOOL .)


state 21

    (14) variable_type -> _INT .

    LBRAC           reduce using rule 14 (variable_type -> _INT .)
    IDENT           reduce using rule 14 (variable_type -> _INT .)
    SEMICOLON       reduce using rule 14 (variable_type -> _INT .)
    PLUS            reduce using rule 14 (variable_type -> _INT .)
    MINUS           reduce using rule 14 (variable_type -> _INT .)
    MULTIPLY        reduce using rule 14 (variable_type -> _INT .)
    DIVIDE          reduce using rule 14 (variable_type -> _INT .)
    MODULO          reduce using rule 14 (variable_type -> _INT .)
    EQ              reduce using rule 14 (variable_type -> _INT .)
    NEQ             reduce using rule 14 (variable_type -> _INT .)
    LT              reduce using rule 14 (variable_type -> _INT .)
    GT              reduce using rule 14 (variable_type -> _INT .)
    LTE             reduce using rule 14 (variable_type -> _INT .)
    GTE             reduce using rule 14 (variable_type -> _INT .)
    AND             reduce using rule 14 (variable_type -> _INT .)
    OR              reduce using rule 14 (variable_type -> _INT .)
    DOT             reduce using rule 14 (variable_type -> _INT .)
    RPAREN          reduce using rule 14 (variable_type -> _INT .)
    RBRAC           reduce using rule 14 (variable_type -> _INT .)
    COMMA           reduce using rule 14 (variable_type -> _INT .)


state 22

    (15) variable_type -> NULL .

    LBRAC           reduce using rule 15 (variable_type -> NULL .)
    IDENT           reduce using rule 15 (variable_type -> NULL .)
    SEMICOLON       reduce using rule 15 (variable_type -> NULL .)
    PLUS            reduce using rule 15 (variable_type -> NULL .)
    MINUS           reduce using rule 15 (variable_type -> NULL .)
    MULTIPLY        reduce using rule 15 (variable_type -> NULL .)
    DIVIDE          reduce using rule 15 (variable_type -> NULL .)
    MODULO          reduce using rule 15 (variable_type -> NULL .)
    EQ              reduce using rule 15 (variable_type -> NULL .)
    NEQ             reduce using rule 15 (variable_type -> NULL .)
    LT              reduce using rule 15 (variable_type -> NULL .)
    GT              reduce using rule 15 (variable_type -> NULL .)
    LTE             reduce using rule 15 (variable_type -> NULL .)
    GTE             reduce using rule 15 (variable_type -> NULL .)
    AND             reduce using rule 15 (variable_type -> NULL .)
    OR              reduce using rule 15 (variable_type -> NULL .)
    DOT             reduce using rule 15 (variable_type -> NULL .)
    RPAREN          reduce using rule 15 (variable_type -> NULL .)
    RBRAC           reduce using rule 15 (variable_type -> NULL .)
    COMMA           reduce using rule 15 (variable_type -> NULL .)


state 23

    (16) variable_type -> IDENT .

    LBRAC           reduce using rule 16 (variable_type -> IDENT .)
    IDENT           reduce using rule 16 (variable_type -> IDENT .)
    SEMICOLON       reduce using rule 16 (variable_type -> IDENT .)
    PLUS            reduce using rule 16 (variable_type -> IDENT .)
    MINUS           reduce using rule 16 (variable_type -> IDENT .)
    MULTIPLY        reduce using rule 16 (variable_type -> IDENT .)
    DIVIDE          reduce using rule 16 (variable_type -> IDENT .)
    MODULO          reduce using rule 16 (variable_type -> IDENT .)
    EQ              reduce using rule 16 (variable_type -> IDENT .)
    NEQ             reduce using rule 16 (variable_type -> IDENT .)
    LT              reduce using rule 16 (variable_type -> IDENT .)
    GT              reduce using rule 16 (variable_type -> IDENT .)
    LTE             reduce using rule 16 (variable_type -> IDENT .)
    GTE             reduce using rule 16 (variable_type -> IDENT .)
    AND             reduce using rule 16 (variable_type -> IDENT .)
    OR              reduce using rule 16 (variable_type -> IDENT .)
    DOT             reduce using rule 16 (variable_type -> IDENT .)
    RPAREN          reduce using rule 16 (variable_type -> IDENT .)
    RBRAC           reduce using rule 16 (variable_type -> IDENT .)
    COMMA           reduce using rule 16 (variable_type -> IDENT .)


state 24

    (8) class_declaration -> CLASS IDENT LCURL . variables_declaration_list RCURL
    (11) variables_declaration_list -> . VAR variable_type variables_list
    (12) variables_declaration_list -> . VAR variable_type variables_list variables_declaration_list

    VAR             shift and go to state 11

    variables_declaration_list     shift and go to state 47

state 25

    (3) body -> optional_class_declaration_list optional_variables_declaration_list optional_functions_declaration_list statement_list .

    $end            reduce using rule 3 (body -> optional_class_declaration_list optional_variables_declaration_list optional_functions_declaration_list statement_list .)
    RCURL           reduce using rule 3 (body -> optional_class_declaration_list optional_variables_declaration_list optional_functions_declaration_list statement_list .)


state 26

    (45) statement_list -> statement .
    (46) statement_list -> statement . statement_list
    (45) statement_list -> . statement
    (46) statement_list -> . statement statement_list
    (29) statement -> . statement_return
    (30) statement -> . statement_print
    (31) statement -> . statement_assignment
    (32) statement -> . statement_ifthen
    (33) statement -> . statement_ifthenelse
    (34) statement -> . statement_while
    (35) statement -> . statement_compound
    (36) statement -> . statement_break
    (37) statement_return -> . RETURN expression SEMICOLON
    (38) statement_print -> . PRINT LPAREN expression RPAREN SEMICOLON
    (39) statement_assignment -> . IDENT ASSIGN expression SEMICOLON
    (40) statement_ifthen -> . IF LPAREN expression RPAREN statement
    (41) statement_ifthenelse -> . IF LPAREN expression RPAREN statement ELSE statement
    (42) statement_while -> . WHILE LPAREN expression RPAREN statement
    (44) statement_compound -> . LCURL body RCURL
    (43) statement_break -> . BREAK

    $end            reduce using rule 45 (statement_list -> statement .)
    RCURL           reduce using rule 45 (statement_list -> statement .)
    RETURN          shift and go to state 35
    PRINT           shift and go to state 36
    IDENT           shift and go to state 37
    IF              shift and go to state 38
    WHILE           shift and go to state 39
    LCURL           shift and go to state 40
    BREAK           shift and go to state 41

    statement                      shift and go to state 26
    statement_list                 shift and go to state 48
    statement_return               shift and go to state 27
    statement_print                shift and go to state 28
    statement_assignment           shift and go to state 29
    statement_ifthen               shift and go to state 30
    statement_ifthenelse           shift and go to state 31
    statement_while                shift and go to state 32
    statement_compound             shift and go to state 33
    statement_break                shift and go to state 34

state 27

    (29) statement -> statement_return .

    RETURN          reduce using rule 29 (statement -> statement_return .)
    PRINT           reduce using rule 29 (statement -> statement_return .)
    IDENT           reduce using rule 29 (statement -> statement_return .)
    IF              reduce using rule 29 (statement -> statement_return .)
    WHILE           reduce using rule 29 (statement -> statement_return .)
    LCURL           reduce using rule 29 (statement -> statement_return .)
    BREAK           reduce using rule 29 (statement -> statement_return .)
    $end            reduce using rule 29 (statement -> statement_return .)
    RCURL           reduce using rule 29 (statement -> statement_return .)
    ELSE            reduce using rule 29 (statement -> statement_return .)


state 28

    (30) statement -> statement_print .

    RETURN          reduce using rule 30 (statement -> statement_print .)
    PRINT           reduce using rule 30 (statement -> statement_print .)
    IDENT           reduce using rule 30 (statement -> statement_print .)
    IF              reduce using rule 30 (statement -> statement_print .)
    WHILE           reduce using rule 30 (statement -> statement_print .)
    LCURL           reduce using rule 30 (statement -> statement_print .)
    BREAK           reduce using rule 30 (statement -> statement_print .)
    $end            reduce using rule 30 (statement -> statement_print .)
    RCURL           reduce using rule 30 (statement -> statement_print .)
    ELSE            reduce using rule 30 (statement -> statement_print .)


state 29

    (31) statement -> statement_assignment .

    RETURN          reduce using rule 31 (statement -> statement_assignment .)
    PRINT           reduce using rule 31 (statement -> statement_assignment .)
    IDENT           reduce using rule 31 (statement -> statement_assignment .)
    IF              reduce using rule 31 (statement -> statement_assignment .)
    WHILE           reduce using rule 31 (statement -> statement_assignment .)
    LCURL           reduce using rule 31 (statement -> statement_assignment .)
    BREAK           reduce using rule 31 (statement -> statement_assignment .)
    $end            reduce using rule 31 (statement -> statement_assignment .)
    RCURL           reduce using rule 31 (statement -> statement_assignment .)
    ELSE            reduce using rule 31 (statement -> statement_assignment .)


state 30

    (32) statement -> statement_ifthen .

    RETURN          reduce using rule 32 (statement -> statement_ifthen .)
    PRINT           reduce using rule 32 (statement -> statement_ifthen .)
    IDENT           reduce using rule 32 (statement -> statement_ifthen .)
    IF              reduce using rule 32 (statement -> statement_ifthen .)
    WHILE           reduce using rule 32 (statement -> statement_ifthen .)
    LCURL           reduce using rule 32 (statement -> statement_ifthen .)
    BREAK           reduce using rule 32 (statement -> statement_ifthen .)
    $end            reduce using rule 32 (statement -> statement_ifthen .)
    RCURL           reduce using rule 32 (statement -> statement_ifthen .)
    ELSE            reduce using rule 32 (statement -> statement_ifthen .)


state 31

    (33) statement -> statement_ifthenelse .

    RETURN          reduce using rule 33 (statement -> statement_ifthenelse .)
    PRINT           reduce using rule 33 (statement -> statement_ifthenelse .)
    IDENT           reduce using rule 33 (statement -> statement_ifthenelse .)
    IF              reduce using rule 33 (statement -> statement_ifthenelse .)
    WHILE           reduce using rule 33 (statement -> statement_ifthenelse .)
    LCURL           reduce using rule 33 (statement -> statement_ifthenelse .)
    BREAK           reduce using rule 33 (statement -> statement_ifthenelse .)
    $end            reduce using rule 33 (statement -> statement_ifthenelse .)
    RCURL           reduce using rule 33 (statement -> statement_ifthenelse .)
